ANO;NOME_AGREGA;AGREGA;ESPVIDA;MORT1;T_ENV;RAZDEP;ANOSEST;T_ANALF15M;T_ANALF18M;T_ANALF25M;T_ATRASO_2_BASICO;T_ATRASO_2_FUND;T_FLBAS;T_FLFUND;T_FLMED;T_FLSUPER;T_FREQ5A6;T_FREQ6A14;T_FREQ15A17;T_FREQ18A24;T_FUND11A13;T_FUND15A17;T_FUND18M;T_FUND18A24;T_FUND25M;T_MED18A20;T_MED25M;T_SUPER25M;R1040;R2040;RDPC;RDPC1;RDPC2;RDPC3;RDPC4;RDPC5;RDPC10;RDPCT;RIND;RMPOB;RPOB;PRENTRAB;PIND;PMPOB;PPOB;GINI;THEIL;POP;POP5A6;POP6A14;POP6A17;POP11A13;POP15A17;POP15M;POP18M;POP18A20;POP18A24;POP25M;POP65M;POPT;POPTOT;I_ESCOLARIDADE;I_FREQ_PROP;IDHM_E;IDHM_L;IDHM_R;IDHM
2013;PI;22;70,50;21,07;8,24;51,05;6,75;19,72;21,27;25,04;25,82;18,64;95,18;98,14;42,77;14,29;98,87;98,79;88,56;35,09;85,42;48,19;47,98;74,22;42,67;34,22;28,21;7,81;13,83;9,36;477,37;94,08;193,49;303,34;451,12;1345,39;1988,35;478,75;49,27;87,62;147,95;68,11;5,60;17,73;41,78;0,513;0,466;3156519;100866;520296;709492;168117;189196;2372382;2183186;171524;366989;1816197;262714;3147400;3156519;0,480;0,667;0,597;0,758;0,657;0,671
2014;PI;22;70,68;20,37;8,82;48,70;6,80;20,21;21,83;25,62;24,04;18,10;93,19;97,28;45,68;14,92;99,45;98,82;85,52;31,49;84,88;52,09;48,42;73,88;43,26;38,51;29,15;8,22;12,85;8,78;487,90;93,72;209,31;318,34;485,90;1330,79;1947,03;488,42;50,43;83,15;144,34;67,32;6,24;16,63;37,56;0,500;0,452;3181684;102023;474223;675467;163116;201244;2432255;2231011;180495;375560;1855451;281970;3178322;3181684;0,484;0,687;0,612;0,761;0,661;0,678
2015;PI;22;70,87;19,72;8,62;49,06;7,07;18,18;19,72;23,06;22,78;17,32;94,09;97,07;49,57;10,94;97,06;98,16;85,88;31,59;82,49;57,06;49,42;76,27;44,17;35,03;29,82;8,62;13,80;9,53;457,55;79,65;182,39;303,72;475,98;1248,07;1807,45;459,83;42,64;82,12;138,70;68,84;7,89;20,62;42,68;0,507;0,473;3180772;95694;518954;714273;189682;195319;2427658;2232339;176744;365296;1867043;276382;3165010;3180772;0,494;0,679;0,611;0,765;0,650;0,675
2011;CE;23;72,65;18,57;8,95;50,48;7,02;16,49;17,90;21,15;19,24;14,89;93,94;96,57;52,21;12,69;96,60;98,36;84,88;27,81;88,70;60,71;54,70;81,61;49,00;47,40;32,21;6,84;16,21;10,92;430,09;65,60;161,13;262,92;419,60;1238,36;1837,56;434,32;38,30;79,19;137,54;70,35;10,16;25,47;49,91;0,537;0,526;8452632;276144;1386564;1934377;519935;547813;6529987;5982174;468571;1045008;4937166;775429;8370311;8452632;0,547;0,734;0,665;0,794;0,640;0,700
2012;CE;23;72,91;17,56;9,25;49,62;7,16;16,27;17,64;20,83;17,29;13,89;94,12;96,93;53,37;12,34;96,56;98,35;85,67;26,54;88,70;61,93;52,91;81,26;46,89;47,63;30,81;7,22;15,06;10,12;465,93;77,57;183,32;289,54;456,95;1319,92;1964,22;469,28;43,23;81,32;141,20;68,23;8,44;21,23;44,15;0,524;0,497;8443920;254666;1357926;1909189;476565;551263;6643146;6091883;477895;1067882;5024001;807489;8383760;8443920;0,529;0,737;0,660;0,799;0,653;0,704
2013;CE;23;73,15;16,65;9,34;48,39;7,39;16,72;18,09;21,65;16,31;12,63;93,69;97,54;53,15;12,13;98,48;98,80;83,23;25,26;90,08;62,33;54,34;80,98;48,39;49,35;32,92;7,60;14,02;9,66;454,63;76,68;184,52;293,21;462,80;1261,38;1831,44;460,46;37,45;78,41;140,54;66,55;8,29;20,58;43,85;0,513;0,472;8417958;256441;1346294;1881888;473175;535594;6750621;6215027;513094;1135277;5079750;821367;8311417;8417958;0,543;0,751;0,674;0,803;0,649;0,709
2014;CE;23;73,39;15,81;9,84;48,15;7,44;16,28;17,49;20,65;13,77;10,65;93,37;97,39;57,28;14,90;98,18;98,33;83,46;27,42;91,71;66,55;54,17;82,23;48,51;49,99;33,07;7,44;13,31;9,13;481,88;90,02;198,34;314,62;490,98;1316,55;1918,35;483,88;43,56;81,67;146,15;69,09;6,31;17,26;40,70;0,503;0,459;8660297;244219;1289362;1795546;447000;506184;6853834;6347650;488581;1064789;5282861;871915;8624448;8660297;0,542;0,766;0,682;0,807;0,659;0,716
2015;CE;23;73,62;15,07;10,65;48,51;7,44;17,33;18,59;21,90;13,74;10,27;93,70;97,65;56,59;15,71;97,22;98,59;82,42;27,54;92,43;67,96;54,59;83,43;48,81;53,92;33,89;7,22;12,70;8,89;438,94;77,10;184,02;298,12;469,70;1161,14;1658,41;438,98;43,89;80,92;136,67;67,64;8,76;21,32;42,22;0,491;0,458;8688588;245889;1282433;1771921;426035;489488;6959191;6469703;495541;1080340;5389363;950311;8687880;8688588;0,546;0,779;0,692;0,810;0,644;0,715
2011;RN;24;74,41;19,25;8,37;47,47;7,42;15,84;16,92;19,67;24,08;19,88;91,71;95,32;46,18;11,85;94,30;97,43;81,96;28,77;80,82;53,21;51,77;76,77;46,63;45,89;32,50;8,62;17,88;11,91;506,08;82,17;177,60;277,58;444,79;1546,39;2322,18;509,61;36,42;86,05;146,49;71,61;6,56;21,24;46,52;0,559;0,560;3255921;96375;521505;720963;193963;199458;2521551;2322093;163467;396472;1925621;276911;3233354;3255921;0,518;0,686;0,624;0,824;0,666;0,705
2012;RN;24;74,69;18,08;8,33;45,22;7,82;16,04;17,05;20,40;22,15;17,96;92,05;96,26;43,88;15,33;97,09;98,45;81,63;32,18;81,95;52,38;55,17;76,66;50,27;40,69;36,42;9,43;14,91;10,23;561,57;102,12;216,15;331,49;534,58;1627,60;2373,26;564,32;37,18;86,27;148,31;68,92;4,81;15,23;36,83;0,529;0,501;3292158;106084;477993;659325;164057;181332;2583513;2402181;195513;446515;1955666;278760;3276121;3292158;0,552;0,680;0,634;0,828;0,683;0,715
2013;RN;24;74,97;17,04;8,64;45,05;7,78;17,17;18,36;21,52;21,09;15,28;92,24;97,22;40,44;14,98;95,49;98,75;79,78;30,44;90,42;51,47;55,87;79,23;51,10;45,75;36,62;9,41;15,98;10,84;590,27;101,23;217,38;346,87;559,52;1726,98;2546,15;595,81;39,90;84,67;150,33;72,11;5,27;15,02;36,86;0,539;0,514;3230220;88761;480525;662051;160173;181526;2624213;2442687;188210;414458;2028229;292301;3200192;3230220;0,559;0,708;0,654;0,833;0,691;0,726
2014;RN;24;75,23;16,14;8,67;43,54;7,60;16,21;17,27;20,67;23,66;18,40;93,63;98,39;45,95;13,85;91,67;99,12;82,35;28,61;85,49;53,68;54,75;76,56;50,03;46,05;35,45;8,43;12,39;8,52;531,69;108,02;232,68;348,06;526,43;1451,22;2110,82;532,55;43,63;86,14;155,71;69,66;4,66;13,60;35,54;0,495;0,438;3373627;89060;462203;645731;172057;183528;2676629;2493101;205111;443287;2049814;296203;3368229;3373627;0,548;0,692;0,640;0,837;0,674;0,717
2015;RN;24;75,48;15,34;8,62;44,58;8,09;15,77;16,83;19,88;21,71;15,88;93,32;98,27;41,83;15,46;97,06;98,70;81,28;29,58;93,33;51,79;55,66;75,79;51,61;44,07;38,13;10,19;13,42;9,40;532,78;95,51;217,05;346,87;538,31;1469,23;2096,87;533,33;46,83;83,36;144,02;69,24;6,90;16,35;36,70;0,506;0,471;3409386;96076;488855;666180;169543;177325;2683865;2506540;190745;420357;2086183;297414;3405854;3409386;0,557;0,716;0,658;0,841;0,675;0,725
2011;PB;25;71,59;21,46;9,29;47,62;7,05;17,23;18,54;21,61;26,16;21,55;93,33;96,64;42,12;15,63;92,90;98,59;83,97;31,27;82,63;50,00;51,85;74,08;47,55;35,35;32,50;10,48;15,71;10,68;489,23;88,07;180,50;283,60;463,13;1433,98;2109,17;493,02;38,45;88,07;150,30;69,13;6,34;20,13;47,21;0,537;0,509;3737613;114439;576558;806665;208852;230107;2971580;2741473;196360;443991;2297482;358296;3708853;3737613;0,519;0,652;0,604;0,777;0,661;0,681
2012;PB;25;71,94;20,18;9,22;49,40;7,29;18,59;19,95;23,48;26,66;22,27;92,98;96,15;43,55;12,78;93,45;97,71;82,81;30,96;80,83;50,14;49,17;70,22;44,85;38,44;32,15;9,51;14,90;10,12;510,68;96,26;195,00;306,29;485,45;1473,71;2169,89;514,02;41,67;88,43;147,09;66,07;5,21;17,54;40,81;0,528;0,490;3795343;103465;592416;807333;221697;214917;2961512;2746595;213082;467410;2279185;358408;3770709;3795343;0,492;0,657;0,597;0,782;0,668;0,682
2013;PB;25;72,29;19,02;8,55;47,31;7,29;18,21;19,50;22,82;22,02;16,96;91,76;96,66;44,48;17,88;98,39;97,30;79,70;31,50;85,93;50,75;50,46;75,10;45,57;40,55;32,18;9,52;14,52;9,89;508,50;93,35;199,41;307,71;494,14;1447,53;2125,85;513,14;42,58;85,69;150,78;67,75;6,49;17,34;41,80;0,522;0,479;3853658;117807;587174;799364;211560;212190;2995371;2783181;207743;460483;2322698;335080;3818818;3853658;0,505;0,689;0,621;0,788;0,667;0,692
2014;PB;25;72,61;17,97;9,54;49,33;7,48;16,91;18,01;21,39;21,58;17,80;91,48;96,60;43,32;16,97;95,85;97,56;79,62;29,43;85,45;52,87;50,90;69,54;47,05;46,67;34,27;10,03;13,49;9,43;545,34;103,50;220,04;341,86;535,31;1526,13;2181,58;547,73;38,91;76,54;151,52;65,91;5,81;12,95;36,43;0,510;0,471;3860844;120210;586690;782252;205521;195562;3020653;2825091;214871;484546;2340545;376801;3844026;3860844;0,509;0,702;0,631;0,794;0,678;0,701
2015;PB;25;72,93;17,01;9,30;47,33;7,71;17,13;18,17;21,14;22,50;18,71;92,92;97,09;49,54;19,37;95,60;98,32;81,12;32,19;83,18;58,20;55,31;77,92;51,05;48,27;37,24;11,28;14,99;10,20;523,52;89,49;203,52;324,37;507,86;1493,86;2196,38;525,51;41,29;82,49;142,47;69,34;6,71;17,76;38,57;0,524;0,500;3923954;117652;576641;785439;203622;208798;3068698;2859900;206216;453805;2406095;369774;3909085;3923954;0,553;0,713;0,655;0,799;0,672;0,709
2011;PE;26;71,65;17,08;7,98;48,62;7,38;15,74;16,82;19,43;29,18;25,61;92,26;96,40;42,69;10,38;92,03;98,07;79,90;28,37;76,79;52,15;55,84;73,93;52,14;39,20;34,49;7,90;14,97;10,22;429,29;69,37;169,00;267,89;427,37;1218,11;1783,97;436,22;33,28;77,28;140,12;70,27;10,12;23,37;48,87;0,526;0,502;8211319;292079;1446599;1968268;488972;521669;6832554;6310885;466436;1070564;5240321;724524;8080759;8211319;0,558;0,650;0,618;0,778;0,640;0,679
2012;PE;26;72,13;15,87;8,73;49,68;7,65;16,74;17,87;20,64;26,18;22,77;92,45;96,37;45,03;12,18;94,18;98,17;79,38;27,86;83,51;54,12;54,77;74,53;51,07;42,55;35,04;8,25;13,41;9,24;490,36;89,99;203,45;313,10;488,56;1355,58;1967,02;495,23;35,78;79,53;145,67;71,07;6,95;17,19;39,76;0,507;0,462;8814546;279250;1468356;1976614;535501;508258;6913912;6405654;437469;1009933;5395721;799355;8727924;8814546;0,548;0,686;0,636;0,786;0,661;0,694
2013;PE;26;72,60;14,85;9,44;48,61;7,86;15,27;16,31;18,77;22,04;18,65;92,62;94,92;50,72;13,44;93,04;97,57;83,16;28,06;84,36;59,86;54,63;76,27;50,46;44,67;36,97;8,77;13,08;9,15;494,79;87,87;206,53;328,86;512,57;1346,15;1924,85;501,35;36,04;76,15;143,30;69,54;7,63;16,69;38,72;0,500;0,452;8673130;263639;1366134;1869086;474973;502952;7077087;6574135;475805;1063004;5511131;870823;8559679;8673130;0,546;0,705;0,647;0,793;0,663;0,701
2014;PE;26;73,05;13,99;9,68;48,39;7,94;14,76;15,80;18,10;20,35;16,40;93,08;95,94;48,41;13,59;93,64;98,26;81,62;26,27;86,09;56,82;55,16;76,70;51,19;46,02;36,91;9,77;13,40;9,23;529,47;98,96;217,43;340,18;528,84;1460,25;2120,31;532,41;39,51;81,99;147,10;69,28;5,75;15,01;36,25;0,505;0,461;8798808;267022;1355828;1842893;471677;487065;7161215;6674150;472971;1038326;5635824;899126;8750240;8798808;0,552;0,706;0,651;0,801;0,674;0,709
2015;PE;26;73,48;13,26;10,44;47,94;7,92;15,36;16,45;19,08;21,49;18,67;92,47;96,15;48,95;14,73;96,99;98,39;80,64;29,04;85,76;59,00;55,17;77,20;51,15;45,73;37,21;9,96;14,69;9,84;500,13;88,66;199,42;312,25;485,81;1417,09;2115,87;500,28;42,38;81,36;144,94;67,72;7,30;17,69;40,29;0,521;0,504;9217551;244677;1370132;1889463;481873;519331;7303871;6784540;502469;1047777;5736763;977339;9214796;9217551;0,552;0,719;0,658;0,808;0,665;0,710
2011;AL;27;69,61;27,95;6,76;54,84;6,28;21,78;23,71;28,06;29,34;22,52;90,96;95,05;32,63;11,67;86,77;96,36;77,37;30,45;83,79;39,47;47,59;67,58;43,05;28,78;25,41;5,81;14,60;9,89;352,12;58,96;142,25;219,15;340,72;994,99;1468,68;358,87;33,98;80,05;137,07;68,02;10,96;29,40;58,43;0,523;0,479;3068992;111377;630555;854496;214504;223941;2326485;2102544;167932;388918;1713626;220387;3011239;3068992;0,476;0,597;0,554;0,744;0,608;0,635
2012;AL;27;70,03;25,90;7,16;51,40;6,62;21,83;23,85;27,96;27,84;21,97;90,88;93,84;37,33;11,16;89,65;95,96;78,93;29,46;80,85;44,27;45,10;66,20;40,52;32,23;26,44;6,53;12,59;8,68;393,29;77,08;170,20;254,13;392,92;1073,55;1556,35;398,52;35,06;79,89;146,26;70,69;8,67;20,98;50,51;0,498;0,440;3218016;104876;567176;793200;198300;226024;2404307;2178283;181432;388765;1789518;235075;3175834;3218016;0,451;0,618;0,556;0,751;0,626;0,644
2013;AL;27;70,44;24,03;7,05;50,86;6,74;21,65;23,22;27,54;28,77;22,78;92,44;95,14;37,42;12,66;89,83;97,15;80,00;28,73;83,08;42,26;47,31;66,57;42,78;32,80;26,74;7,05;14,88;10,19;412,86;65,70;162,34;262,03;412,72;1162,23;1696,92;424,38;32,16;78,51;135,09;69,98;10,25;24,54;48,80;0,522;0,470;3188987;107149;572664;760317;200369;187653;2424403;2236750;186455;425567;1811183;233044;3102418;3188987;0,473;0,620;0,567;0,757;0,634;0,653
2014;AL;27;70,84;22,36;7,25;48,32;6,69;21,97;23,87;28,46;21,21;14,88;90,63;94,90;39,55;12,28;92,27;96,74;77,44;28,14;89,17;50,42;48,63;68,83;43,85;36,74;29,12;6,33;12,69;8,57;414,51;76,94;176,25;267,54;421,52;1084,38;1605,87;415,04;42,84;77,50;144,46;68,56;8,69;20,27;47,91;0,497;0,455;3269758;108305;551051;765831;187868;214780;2483577;2268797;216588;433773;1835024;241113;3265569;3269758;0,486;0,672;0,603;0,764;0,634;0,667
2015;AL;27;71,23;20,86;8,78;48,87;7,03;20,01;21,47;25,11;24,11;17,72;92,19;95,16;39,75;13,10;87,98;96,70;84,54;30,51;87,38;47,32;47,70;71,64;43,07;37,04;29,25;8,79;11,96;8,10;406,34;76,41;175,07;275,10;421,89;1018,82;1503,42;406,34;40,88;83,61;140,81;64,00;8,17;22,78;46,17;0,484;0,436;3265050;99421;533583;733055;194431;199472;2540804;2341332;186874;379418;1961914;293854;3265050;3265050;0,477;0,649;0,586;0,771;0,631;0,663
2011;SE;28;71,31;21,25;7,50;49,67;7,51;15,98;16,99;20,08;33,31;28,75;93,71;97,41;40,91;13,56;95,33;98,13;83,77;31,54;75,73;44,48;52,50;71,41;48,27;35,11;33,78;7,51;17,23;11,32;527,59;94,40;186,93;288,31;471,88;1591,85;2424,21;530,09;40,33;88,32;153,25;71,40;5,51;17,71;45,24;0,556;0,550;2088475;78117;351899;464349;112796;112450;1598953;1486503;109156;271966;1214537;161353;2078620;2088475;0,525;0,627;0,591;0,772;0,673;0,679
2012;SE;28;71,60;20,05;7,14;47,55;7,40;16,31;17,54;20,90;30,83;25,66;94,22;98,30;41,30;14,21;98,55;99,20;84,42;32,20;80,72;46,23;51,55;75,22;46,26;38,68;33,20;8,03;15,81;10,57;542,12;99,03;201,52;315,08;505,02;1588,11;2376,23;544,76;39,20;91,72;149,26;74,44;4,14;17,37;39,69;0,540;0,517;2125141;71233;343759;476233;114242;132474;1630998;1498524;124561;273557;1224967;155529;2114817;2125141;0,516;0,660;0,608;0,777;0,678;0,688
2013;SE;28;71,88;18,94;7,46;45,98;7,58;16,93;18,05;20,98;28,50;22,87;94,53;97,82;43,19;17,57;98,47;99,06;86,09;36,62;86,44;49,11;53,21;76,08;48,43;38,65;33,52;8,77;17,39;11,19;581,83;104,82;208,94;326,54;510,31;1755,92;2727,70;587,21;37,80;85,38;151,94;73,57;4,62;14,05;38,27;0,557;0,546;2130320;70866;347452;469668;114601;122216;1672231;1550015;113168;267561;1282454;164157;2110797;2130320;0,532;0,682;0,628;0,781;0,689;0,699
2014;SE;28;72,15;17,94;8,05;47,43;7,24;17,15;18,39;21,56;27,67;22,60;93,28;96,67;41,21;15,60;95,58;97,81;83,52;32,42;81,39;45,60;50,63;72,37;46,18;32,53;31,03;7,91;11,78;8,17;500,83;113,65;213,51;336,01;505,86;1336,96;1926,81;502,93;40,23;92,43;156,76;72,42;3,27;13,14;37,58;0,483;0,408;2165040;65423;347331;478912;130113;131581;1688661;1557080;119993;264212;1292868;179254;2156005;2165040;0,506;0,638;0,591;0,786;0,665;0,681
2015;SE;28;72,41;17,02;7,81;45,63;7,59;15,63;16,78;19,98;28,98;21,56;93,54;96,65;35,19;14,61;96,31;98,60;82,96;31,32;83,33;40,22;52,27;71,45;48,20;38,12;34,03;8,03;11,73;8,44;463,77;93,35;196,73;316,37;488,76;1223,95;1701,88;467,48;41,03;90,40;145,24;68,88;5,33;18,87;40,10;0,480;0,404;2215321;69651;339481;470718;118784;131237;1719674;1588437;132718;278614;1309823;175590;2197725;2215321;0,523;0,645;0,601;0,790;0,652;0,681
2011;BA;29;72,20;21,95;7,88;50,12;7,10;14,45;15,62;18,17;36,16;31,21;94,05;97,20;38,89;8,42;93,78;98,19;84,11;30,71;71,68;47,11;52,68;74,81;48,38;34,96;32,96;5,98;17,62;11,68;465,92;67,52;168,89;274,94;440,47;1380,79;2082,68;471,80;36,59;78,50;137,80;73,45;10,29;24,45;47,85;0,554;0,562;13792220;511511;2450009;3328178;845136;878169;11088019;10209850;710648;1661009;8548841;1173038;13620156;13792220;0,527;0,619;0,586;0,787;0,653;0,675
2012;BA;29;72,47;20,87;8,39;49,01;7,35;15,89;17,05;19,99;29,26;23,73;93,55;97,19;42,10;9,49;92,74;98,18;84,26;31,10;80,84;47,82;50,96;72,19;46,72;34,62;34,13;6,52;16,82;11,15;491,47;78,32;181,57;287,53;461,14;1448,54;2185,17;498,00;36,62;80,18;139,18;72,61;8,21;21,06;44,01;0,548;0,537;14309666;463199;2393413;3249177;865477;855764;11307415;10451651;824887;1742435;8709216;1256242;14122131;14309666;0,510;0,640;0,593;0,791;0,662;0,682
2013;BA;29;72,73;19,86;8,80;49,47;7,58;14,91;16,00;18,53;27,68;22,25;93,16;96,80;40,98;9,37;96,39;98,01;82,70;31,53;83,27;46,97;52,86;73,44;49,08;35,12;35,67;7,50;17,85;11,78;542,17;82,55;193,67;311,29;496,40;1626,67;2465,25;548,81;37,13;77,75;142,43;72,71;7,38;18,34;41,46;0,557;0,557;14350204;461026;2422562;3261943;852924;839381;11402355;10562974;757991;1638987;8923987;1324767;14176511;14350204;0,529;0,654;0,609;0,796;0,678;0,694
2014;BA;29;72,99;18,95;8,94;47,04;7,63;14,74;15,79;18,20;26,59;20,84;93,60;97,00;42,54;11,86;95,73;98,41;84,61;31,71;85,60;49,44;53,46;75,26;49,48;40,71;36,89;7,84;14,87;10,06;558,53;102,01;216,61;338,75;530,10;1602,00;2368,38;558,82;45,46;86,40;149,74;72,67;5,08;15,23;36,67;0,526;0,501;14680759;435512;2262087;3134219;752108;872132;11652425;10780293;791715;1664991;9115302;1353644;14673318;14680759;0,535;0,679;0,627;0,800;0,682;0,703
2015;BA;29;73,23;18,11;9,62;48,06;7,71;13,52;14,49;16,70;26,17;20,67;93,85;97,06;45,13;11,75;96,62;98,27;84,64;31,00;84,00;51,08;53,68;76,19;49,68;39,99;36,90;7,28;13,89;9,53;493,98;88,93;197,32;318,86;499,86;1364,26;1988,47;494,67;44,17;84,34;142,87;69,56;6,63;18,37;39,84;0,509;0,477;14984863;424152;2276226;3153150;790826;876924;11743818;10866894;782900;1637575;9229319;1464122;14963925;14984863;0,537;0,679;0,628;0,804;0,663;0,698
2011;MG;31;75,82;13,88;9,16;44,88;8,00;7,88;8,34;9,66;17,85;14,76;93,61;97,89;55,92;15,25;91,79;98,66;82,79;27,60;89,27;65,75;55,44;83,37;50,19;48,22;34,84;10,28;12,61;8,71;691,67;142,99;293,32;453,32;669,79;1900,51;2750,35;696,79;28,20;86,69;164,00;74,99;2,56;8,28;25,20;0,496;0,431;19305714;555076;2867935;3919121;1047766;1051186;15894041;14842855;989894;2347648;12495207;1862649;19163792;19305714;0,554;0,738;0,671;0,847;0,717;0,745
2012;MG;31;76,13;13,20;8,98;43,94;8,30;7,36;7,85;9,07;15,41;12,31;94,58;97,70;59,68;16,06;92,70;98,71;85,82;27,63;91,10;67,28;55,77;82,96;50,83;49,53;36,91;11,34;12,53;8,61;758,22;156,86;327,11;493,85;729,48;2083,55;3031,86;764,05;26,54;84,32;157,81;76,30;2,29;6,75;20,21;0,496;0,431;20031021;564653;2870013;3962311;1044278;1092298;16068363;14976065;986415;2301159;12674906;1838966;19878228;20031021;0,558;0,752;0,680;0,852;0,731;0,754
2013;MG;31;76,41;12,56;9,33;43,27;8,37;7,60;8,09;9,40;12,89;9,57;94,52;98,05;60,70;17,32;93,05;98,63;85,71;29,88;94,32;68,68;57,06;85,11;52,01;49,19;37,95;11,89;11,88;8,25;776,31;165,19;341,78;520,79;761,40;2092,14;3010,98;783,55;28,53;76,95;161,00;75,69;2,52;6,09;19,12;0,486;0,411;20012407;515210;2796915;3876121;1003502;1079206;16321607;15242401;1026418;2327964;12914437;1923896;19827389;20012407;0,571;0,763;0,693;0,857;0,735;0,762
2014;MG;31;76,70;11,97;9,75;42,84;8,47;7,06;7,51;8,67;11,69;8,42;94,68;98,16;59,43;17,61;94,41;98,59;86,74;27,85;95,45;67,60;57,84;84,38;53,20;55,18;39,05;12,13;11,62;8,12;790,11;170,06;350,69;533,67;781,40;2114,16;3024,85;794,77;32,57;80,06;160,85;75,44;2,23;5,71;18,25;0,482;0,410;20362052;545034;2668414;3721593;946553;1053179;16563107;15509928;1027160;2308556;13201372;2024960;20242670;20362052;0,578;0,782;0,707;0,862;0,738;0,769
2015;MG;31;76,97;11,41;10,38;42,40;8,53;6,79;7,21;8,31;10,44;6,73;94,91;98,30;59,45;19,32;96,06;98,84;87,09;29,87;96,05;66,77;58,00;86,89;53,14;55,12;39,88;12,04;12,48;8,50;755,97;158,54;326,81;499,31;731,21;2062,26;3029,13;758,94;33,43;90,82;160,05;74,46;1,97;7,20;20,27;0,492;0,428;20680736;490845;2566922;3634776;933404;1067854;16845980;15778126;1066514;2270378;13507748;2169236;20599873;20680736;0,580;0,785;0,710;0,866;0,731;0,769
2011;ES;32;76,36;11,30;7,97;43,22;8,54;6,38;6,83;7,99;23,59;20,72;93,81;96,92;54,07;15,69;93,06;98,91;85,05;26,47;82,63;65,76;62,55;83,21;58,69;52,60;40,94;11,36;12,39;8,77;723,29;145,10;304,79;468,01;728,15;1973,31;2786,72;731,77;25,76;81,70;160,97;77,89;2,92;8,01;23,82;0,494;0,423;3500667;113693;529508;723203;175797;193695;2921692;2727997;182105;429476;2298521;299480;3460140;3500667;0,626;0,735;0,697;0,856;0,724;0,759
2012;ES;32;76,76;10,69;8,50;43,29;8,79;6,73;7,15;8,28;21,36;19,06;93,08;96,94;54,34;14,59;95,79;97,93;81,79;26,79;89,20;64,74;60,97;82,36;57,26;54,35;41,66;11,24;12,27;8,61;796,85;169,65;338,15;512,60;780,56;2186,84;3115,47;806,35;14,19;76,75;162,99;77,55;1,95;5,53;18,65;0,493;0,413;3664735;103809;552886;741913;177013;189027;2977447;2788420;175908;411918;2376502;323427;3621572;3664735;0,610;0,760;0,706;0,863;0,739;0,769
2013;ES;32;77,14;10,14;8,61;42,92;8,74;6,59;7,02;8,08;22,72;19,71;94,16;97,20;54,74;18,37;93,30;98,28;84,62;27,95;88,56;61,54;61,10;82,81;57,15;54,28;42,30;11,64;12,20;8,60;755,07;143,70;326,76;516,28;759,21;2021,79;2869,31;769,85;16,43;71,06;153,41;78,12;3,21;7,51;22,08;0,490;0,410;3721006;110834;530775;723883;174828;193108;3024541;2831433;179960;435344;2396089;331354;3649592;3721006;0,611;0,744;0,697;0,869;0,731;0,766
2014;ES;32;77,51;9,64;9,19;44,11;8,80;6,55;6,95;8,00;20,00;16,47;91,87;96,66;51,80;20,17;96,72;97,55;81,33;32,48;87,30;62,95;60,14;85,41;55,91;52,04;41,67;12,26;12,02;8,49;816,08;172,51;348,51;532,36;815,68;2211,48;3130,07;819,99;28,97;88,98;163,48;76,31;1,59;5,44;18,22;0,488;0,414;3696194;107545;527801;722921;185132;195120;3060282;2865162;187494;410831;2454331;357928;3678560;3696194;0,601;0,748;0,695;0,875;0,743;0,771
2015;ES;32;77,85;9,19;9,94;43,63;9,02;5,95;6,33;7,22;16,49;14,24;93,96;97,80;56,23;22,03;94,01;98,61;84,02;32,65;91,35;65,50;63,26;87,48;59,69;58,39;44,67;13,94;12,19;8,71;743,26;151,67;309,74;496,45;749,07;2009,49;2812,18;749,95;26,85;79,00;157,43;76,29;2,55;6,88;21,41;0,488;0,417;3832617;100152;516928;704637;173309;187709;3133974;2946265;171493;378397;2567868;391610;3798433;3832617;0,633;0,773;0,723;0,881;0,728;0,777
